Activity,Activity_Synonym,OTC,SCTCode
Height_Measurement,HMS,1153637007,1
Hospital_Admission,HA,32485007,1
infection_suspicions,ISP,243790003,1
Intracranial_Pressure,ICP,473204006,1
Invasive_line_insertion,ILI,45211000,1
IV_therapy_order,IVT,386340006,1
Joint_Fluid_sample_analysis_White_Blood_Cells,JFW,431361003,1
Joint_Fluid_sample_analysis_Whole,JFH,431361003,1
Lab_Test,LAB,15220000,1
Medication,MED,18629005,1
Microbiology_Blood_Sample,MBS,269934003,1
Microbiology_Test_Result,MTR,19851009,1
neurological_blockades_medications,NBM,87586001,1
Other_Body_Fluid_Analysis,OBF,32457005,1
oxygen_delivery,OXD,57485005,1
Peripheral_Blood_Sample_analysis_Creatine_Kinase,PBC,122551003,1
Peripheral_Blood_Sample_analysis_Hemoglobin,PBH,122551003,1
Peripheral_Blood_Sample_analysis_lymphocyte,PBL,122551003,1
Peripheral_Blood_Sample_analysis_Plasma,PBP,122551003,1
Peripheral_Blood_Sample_analysis_Red_Blood_Cells,PBR,122551003,1
Peripheral_Blood_Sample_analysis_White_Blood_Cells,PBW,122551003,1
Peripheral_Blood_Sample_analysis_Whole,PBQ,122551003,1
Pleural_Sample_analysis_Red_Blood_Cells,PLR,418564007,1
Pleural_Sample_analysis_White_Blood_Cells,PLW,418564007,1
Pleural_Sample_analysis_Whole,PLH,418564007,1
Reg_from_ED,RFE,184047000,1
Renal_Replacement_Therapy_Administration,RRT,714749008,1
Respiratory_Support,RSP,53950000,1
Resuscitation_code,RCC,439569004,1
Sepsis_3_Criteria_Assessment,SEP,870441004,1
Sequential_Organ_Failure_Assessment,SOFA,459231000124102,1
Simplified Acute Physiology Scores,SAPSII,273811002,1
Specific_Vasopressor_inotropic_medication_administration,VASO,870407007,1
Stool_sample_analysis_whole,STW,119339001,1
Transfer_Careunit,TIO,107724000,1
Transfer_Order,TFO,107724000,1
Tubing_Order,TBO,706842002,1
Urine_Output,URO,364202003,1
Urine_Output_Detailed,URD,300474003,1
urine_sample_24_hour_analysis,U24,276833005,1
urine_sample_24_hour_Urinalysis,UA4,276833005,1
urine_sample_random_Culture_test,UCR,122575003,1
urine_sample_random_Microscopic_Examination,UME,122575003,1
urine_sample_random_Substances_Measurement,USM,122575003,1
urine_sample_random_Urinalysis,URA,122575003,1
urine_sample_random_Urine_Protein_Electrophoresis,UPE,122575003,1
ventilation_status,VTS,404989005,1
ventilator_setting,VTR,410210009,1
vitalsign,VTN,410188000,1
Weight_Measurement,WMS,363808001,1
