Activity,Activity_Synonym,OTC1,Activity1,OTC2,Activity2,OTC3,Activity3
Joint_Fluid_sample_analysis_White_Blood_Cells,JFW,431361003,Joint Fluid sample analysis White Blood Cells,52501007,White Blood Cells,15220000,analysis
Joint_Fluid_sample_analysis_Whole,JFH,431361003,Joint Fluid sample analysis Whole,255503000,Whole,15220000,analysis
Lab_Test,LAB,15220000,Lab Test,,,,
Medication,MED,18629005,Medication,,,,
Microbiology_Blood_Sample,MBS,269934003,Microbiology Blood Sample,,,,
Microbiology_Test_Result,MTR,19851009,Microbiology Test Result,,,,
neurological_blockades_medications,NBM,87586001,neurological blockades medications,,,,
Other_Body_Fluid_Analysis,OBF,32457005,Other Body Fluid Analysis,,,15220000,analysis
oxygen_delivery,OXD,57485005,oxygen delivery,,,,
Peripheral_Blood_Sample_analysis_Creatine_Kinase,PBC,122551003,Peripheral Blood Sample analysis Creatine Kinase,397798009,Creatine Kinase,15220000,analysis
Peripheral_Blood_Sample_analysis_Hemoglobin,PBH,122551003,Peripheral Blood Sample analysis Hemoglobin,38082009,Hemoglobin,15220000,analysis
Peripheral_Blood_Sample_analysis_lymphocyte,PBL,122551003,Peripheral Blood Sample analysis lymphocyte,56972008,lymphocyte,15220000,analysis
Peripheral_Blood_Sample_analysis_Plasma,PBP,122551003,Peripheral Blood Sample analysis Plasma,270924002,plasma,15220000,analysis
Peripheral_Blood_Sample_analysis_Red_Blood_Cells,PBR,122551003,Peripheral Blood Sample analysis Red Blood Cells,14089001,analysis Red Blood Cells,15220000,analysis
Peripheral_Blood_Sample_analysis_White_Blood_Cells,PBW,122551003,Peripheral Blood Sample analysis White Blood Cells,52501007,White Blood Cells,15220000,analysis
Peripheral_Blood_Sample_analysis_Whole,PBQ,122551003,Peripheral Blood Sample analysis Whole,255503000,Whole,15220000,analysis
Pleural_Sample_analysis_Red_Blood_Cells,PLR,418564007,Pleural Sample analysis Red Blood Cells,14089001,analysis Red Blood Cells,15220000,analysis
Pleural_Sample_analysis_White_Blood_Cells,PLW,418564007,Pleural Sample analysis White Blood Cells,52501007,White Blood Cells,15220000,analysis
Pleural_Sample_analysis_Whole,PLH,418564007,Pleural Sample analysis Whole,255503000,Whole,15220000,analysis
Reg_from_ED,RFE,184047000,Reg from ED,225728007,ED,,
Renal_Replacement_Therapy_Administration,RRT,714749008,Renal Replacement Therapy Administration,,,,
Respiratory_Support,RSP,53950000,Respiratory Support,,,,
Resuscitation_code,RCC,439569004,Resuscitation code,,,,
Sepsis_3_Criteria_Assessment,SEP,870441004,Sepsis 3 Criteria Assessment,,,,
Sequential_Organ_Failure_Assessment,SOFA,459231000124102,Sequential Organ Failure Assessment,,,,
Simplified Acute Physiology Scores,SAPSII,273811002,Simplified Acute Physiology Scores,,,,
Specific_Vasopressor_inotropic_medication_administration,VASO,870407007,Specific Vasopressor inotropic medication administration,,,,
Stool_sample_analysis_whole,STW,119339001,Stool sample analysis whole,255503000,Whole,15220000,analysis
Transfer_Careunit,TIO,107724000,Transfer Careunit,225746001,careunit,,
Transfer_Order,TFO,107724000,Transfer Order,721963009,order,,
Tubing_Order,TBO,706842002,Tubing Order,721963009,order,,
Urine_Output,URO,364202003,Urine Output,,,,
Urine_Output_Detailed,URD,300474003,Urine Output Detailed,,,,
urine_sample_24_hour_analysis,U24,276833005,urine sample 24 hour analysis,,,15220000,analysis
urine_sample_24_hour_Urinalysis,UA4,276833005,urine sample 24 hour Urinalysis,27171005, Urinalysis,,
urine_sample_random_Culture_test,UCR,122575003,urine sample random Culture test,61594008,Culture test,,
urine_sample_random_Microscopic_Examination,UME,122575003,urine sample random Microscopic Examination,117259009,Microscopic examination,,
urine_sample_random_Substances_Measurement,USM,122575003,urine sample random Substances Measurement,430925007,Measurement of substance,,
urine_sample_random_Urinalysis,URA,122575003,urine sample random Urinalysis,27171005, Urinalysis,,
urine_sample_random_Urine_Protein_Electrophoresis,UPE,122575003,urine sample random Urine Protein Electrophoresis,73718004,Urine protein electrophoresis,,
ventilation_status,VTS,404989005,ventilation status,,,,
ventilator_setting,VTR,410210009,ventilator setting,,,,
vitalsign,VTN,410188000,vitalsign,,,,
Weight_Measurement,WMS,363808001,Weight Measurement,,,,
